NCTId,Relapse/Progression,CUI
NCT00317200,No_Progression,C0242792
NCT00445600,Progression-free,C0242792
NCT00567800,relapse,C0035020
NCT00678900,No disease progression,C0242792
NCT00789000,Absence of disease progression,C0242792
NCT00812300,NULL,
NCT01079481,Relapse,C0035020
NCT00807573,No disease progression,C0242792
NCT00806286,NULL,
NCT00268970,Relapse,C0035020
NCT00005646,NULL,
NCT00062010,Relapse,C0242792
NCT01057342,NULL,
NCT00062179,NULL,
NCT00687817,Relapse,C0035020
NCT01011075,NULL,
NCT00540514,NULL,
NCT00970580,NULL,
NCT00005059,NULL,
NCT00453167,NULL,
NCT00003281,Relapse,C0035020
NCT02733250,NULL,
NCT01171170,NULL,
NCT00753909,Progression-free,C0242792
NCT00004055,Relapse,C0242792
NCT00062062,NULL,
NCT00832819,Progression-free,C0242792
NCT01310244,NULL,
NCT00243867,NULL,
NCT01814163,NULL,
NCT00666692,NULL,
NCT01024062,NULL,
NCT02525653,NULL,
NCT00654758,NULL,
NCT01196234,Progression-free,C0242792
NCT01160601,Progression-free,C0242792
NCT00735696,Progression-free,C0242792
NCT01763671,NULL,
NCT02551432,Relapse,C0035020
NCT00005032,Relapse,C0242792
NCT00487669,Progression-free,C0242792
NCT00003299,Progression-free,C0242792
NCT00077246,NULL,
NCT02730247,Progression-free,C0242792
NCT00278148,Progression-free,C0242792
NCT00004126,Relapse,C0242792
NCT00005849,Relapse,C0242792
NCT00583830,NULL,
NCT01836679,NULL,
NCT00661193,Progression-free,C0242792
NCT00686322,NULL,
NCT01199055,Progression-free,C0242792
NCT00752115,NULL,
NCT00918203,Progression-free,C0242792
NCT01757288,Progression-free,C0242792
NCT00016315,Progression-free,C0242792
NCT00245154,NULL,
NCT00097227,NULL,
NCT00004924,NULL,
NCT02106546,Progression-free,C0242792
NCT00795340,Progression-free,C0242792
NCT02503358,Progression-free,C0242792
NCT02279732,Progression-free,C0242792
NCT01285609,Progression-free,C0242792
NCT00986674,Progression-free,C0242792
NCT00723957,Progression-free,C0242792
NCT00006229,NULL,
NCT00866528,NULL,
NCT01560104,Progression-free,C0242792
NCT00088556,NULL,
NCT00602797,NULL,
NCT00094835,Progression-free,C0242792
NCT00578149,NULL,
NCT01702844,NULL,
NCT01364012,Progression-free,C0242792
NCT00533585,NULL,
NCT02038647,Progression-free,C0242792
NCT00481078,Relapse,C0242792
NCT01165216,NULL,
NCT00680940,NULL,
NCT02367794,NULL,
NCT02250326,Progression-free,C0242792
NCT00002519,NULL,
